bookID,genre
650,5
650,9
651,0
651,2
651,8
652,4
652,9
653,7
654,0
654,1
654,3
655,1
656,2
656,6
657,1
657,6
658,1
658,6
659,1
659,6
659,7
660,2
660,7
661,0
661,1
661,3
661,8
662,0
662,1
662,3
662,8
663,1
663,4
663,9
664,1
664,6
665,0
665,1
665,3
665,5
665,8
666,0
666,1
666,3
666,8
667,0
667,1
667,3
667,5
667,8
668,1
668,4
669,1
670,1
671,0
671,1
671,3
671,8
672,0
672,1
672,3
672,8
673,2
673,6
673,7
674,1
674,3
674,5
674,7
675,0
675,1
675,7
675,8
676,0
676,4
676,8
677,1
677,9
678,1
678,6
678,7
678,9
679,2
679,6
680,1
680,7
681,0
681,2
681,5
681,6
681,8
682,1
682,7
683,1
684,2
684,6
685,1
685,5
685,9
686,1
686,6
687,1
688,2
689,1
689,3
689,5
690,1
690,5
690,7
690,9
691,1
691,4
691,7
692,1
692,6
692,7
693,2
694,1
694,4
694,6
694,9
695,1
695,9
696,1
696,5
697,0
697,1
697,8
698,0
698,1
698,9
699,1
699,9
700,1
700,4
700,9
701,1
701,9
702,1
703,9
704,1
704,4
705,1
705,4
705,6
705,7
706,0
706,1
706,8
707,1
707,9
708,1
708,9
709,9
710,1
711,1
712,1
712,9
713,1
713,5
713,7
713,9
714,1
714,9
715,1
715,7
715,9
716,1
716,9
717,1
717,4
717,9
718,1
718,6
719,1
719,7
719,9
720,1
720,6
720,7
721,1
721,7
721,9
722,1
722,9
723,1
723,4
724,0
724,4
725,1
725,4
725,6
726,5
726,9
727,0
727,2
727,8
728,1
728,4
728,6
729,0
729,1
729,3
730,1
730,4
730,6
730,9
731,1
731,4
731,6
731,9
732,0
732,1
732,8
733,1
733,6
734,2
735,1
735,7
736,0
736,1
737,4
738,1
738,3
739,1
739,3
739,5
740,0
740,1
740,6
741,2
742,2
743,0
743,1
743,4
743,6
744,1
744,4
745,2
746,2
747,1
747,7
748,1
748,7
748,9
749,1
749,6
749,7
750,1
751,1
751,4
751,7
752,1
753,1
753,6
753,9
754,1
754,4
755,1
755,7
756,1
756,6
756,7
757,1
757,7
758,0
758,1
758,5
759,1
760,1
761,1
761,4
761,7
762,2
763,1
763,7
764,1
764,6
765,0
765,1
765,3
766,1
766,6
766,7
767,1
767,7
768,1
768,7
768,9
769,1
770,1
770,6
771,1
771,4
772,2
772,6
773,4
774,0
774,1
774,3
774,5
774,8
775,0
775,1
775,8
776,0
776,1
776,4
776,7
776,8
777,1
778,2
778,7
779,0
779,1
779,3
779,8
780,0
780,1
780,3
780,8
781,2
782,1
782,3
783,0
783,1
783,5
783,9
784,0
784,1
784,8
786,1
786,9
787,0
787,1
787,3
787,8
788,2
788,7
789,1
789,9
790,1
790,4
791,1
791,6
792,1
792,5
792,7
792,9
793,1
793,7
794,1
794,6
795,1
795,7
796,4
797,0
797,1
797,5
798,1
798,7
799,1
799,6
799,9
800,4
800,9
801,4
801,9
802,1
802,4
803,4
803,9
804,0
804,1
804,3
804,8
805,1
805,4
806,2
807,1
808,2
809,0
809,1
809,3
810,0
810,1
810,3
810,8
811,1
811,4
812,1
812,4
813,1
813,4
813,7
814,1
816,1
816,7
817,2
817,7
818,1
818,6
818,7
818,9
819,1
819,9
820,1
820,6
820,9
821,1
821,9
822,1
822,9
823,1
823,9
824,4
824,9
825,7
826,1
826,6
827,1
828,1
828,4
829,1
830,1
830,4
830,6
830,7
831,1
831,9
832,4
833,1
834,7
835,1
836,1
836,4
837,2
838,1
839,1
839,3
840,1
841,1
842,1
842,6
842,7
843,0
843,1
843,6
843,8
844,1
844,5
844,9
845,1
846,1
847,1
847,3
847,5
848,0
848,1
848,3
849,1
849,4
850,0
850,1
850,3
851,4
851,9
853,1
854,4
854,9
855,1
856,1
857,1
857,4
857,6
857,7
858,1
859,1
860,1
861,1
861,4
861,6
861,7
862,1
862,9
863,0
863,1
863,3
863,8
864,0
864,1
864,6
864,7
865,1
865,4
866,0
866,1
866,3
867,0
867,1
867,3
868,0
868,1
868,6
869,0
869,1
869,3
869,6
869,8
870,1
870,7
871,1
871,4
871,6
871,7
872,1
872,7
873,1
873,9
874,1
874,3
874,5
875,1
875,9
876,1
876,9
877,0
877,1
877,3
878,1
878,9
879,1
879,7
880,0
880,1
880,3
880,5
881,1
882,1
883,1
883,3
884,1
885,1
886,1
887,1
887,4
887,9
888,1
888,4
888,6
888,9
889,1
889,9
890,2
890,6
891,1
892,2
893,1
894,1
894,4
894,6
895,1
896,1
897,1
897,9
898,1
898,6
899,1
900,0
900,1
901,1
901,4
901,6
901,7
902,0
902,1
902,7
902,8
903,0
903,1
903,3
904,1
904,9
905,0
905,1
905,3
905,8
906,4
906,9
907,0
907,8
909,0
909,1
909,3
909,8
910,2
911,1
911,4
912,0
912,1
912,3
912,8
913,1
913,4
914,1
914,4
915,2
915,6
916,1
916,7
916,9
917,1
918,1
918,5
918,7
919,2
920,0
920,1
920,3
920,8
921,2
922,1
922,4
923,1
923,6
923,9
924,4
925,1
926,1
926,9
927,2
928,1
928,3
928,5
929,0
929,1
930,0
930,1
930,8
931,1
931,6
932,1
932,7
933,2
933,7
934,1
934,6
934,7
935,2
936,0
936,1
936,7
936,8
937,1
937,9
938,1
938,4
939,0
939,1
939,3
939,8
940,1
940,6
941,2
942,0
942,1
942,5
943,1
943,6
943,7
944,4
944,9
945,1
945,4
945,6
946,0
946,1
946,3
947,1
947,7
948,1
948,4
949,1
950,1
950,6
951,1
951,4
951,7
952,2
952,6
952,7
953,1
953,6
953,7
954,1
954,4
955,4
955,9
956,1
956,4
956,7
957,1
957,4
958,1
958,7
959,2
960,1
960,9
960,10
961,1
961,6
961,7
961,9
962,1
962,6
962,9
963,1
963,5
964,1
965,1
965,4
965,9
966,2
966,7
967,2
968,1
969,0
969,1
969,3
970,2
971,2
971,7
972,1
973,1
973,6
973,7
974,0
974,1
974,3
975,1
975,3
975,5
976,0
976,1
977,1
977,3
977,5
977,9
978,1
978,4
979,2
980,0
980,1
980,3
980,8
981,1
981,4
982,0
982,1
982,7
982,8
983,0
984,1
984,5
985,1
985,4
986,1
986,4
987,1
987,4
988,1
988,3
988,6
989,1
989,4
990,1
990,7
990,9
991,2
991,6
992,1
992,7
993,0
993,1
993,3
994,1
994,3
994,5
995,0
995,1
995,3
996,2
997,0
997,1
997,3
997,6
997,7
997,8
998,1
999,0
999,1
999,3
1000,1
1000,7
1001,0
1001,1
1001,3
1002,2
1003,1
1004,1
1004,6
1004,7
1005,1
1005,7
1006,1
1006,4
1007,1
1008,1
1009,0
1009,1
1009,3
1010,1
1010,4
1011,1
1011,4
1011,6
1012,1
1013,1
1013,4
1014,1
1014,4
1015,2
1016,0
1016,1
1016,6
1017,1
1017,3
1017,5
1018,0
1018,1
1018,4
1019,0
1019,3
1019,4
1020,4
1021,0
1021,4
1021,9
1022,1
1023,1
1024,0
1024,2
1024,8
1025,2
1025,10
1026,2
1027,0
1027,1
1027,4
1028,1
1028,6
1028,7
1029,0
1029,1
1029,4
1029,9
1030,1
1030,7
1030,9
1031,1
1031,7
1032,1
1032,6
1033,1
1033,4
1033,9
1034,1
1034,7
1035,1
1036,0
1036,1
1036,3
1036,8
1037,1
1038,0
1038,1
1038,3
1038,8
1039,0
1039,1
1039,3
1039,5
1040,1
1040,4
1040,9
1041,1
1041,4
1041,6
1042,1
1042,3
1042,5
1043,1
1043,3
1043,5
1044,4
1045,4
1045,9
1046,0
1046,1
1046,8
1047,1
1047,4
1048,4
1049,0
1049,1
1049,4
1050,0
1050,4
1051,0
1051,4
1051,8
1052,1
1053,1
1053,4
1054,0
1054,3
1054,8
1055,1
1055,4
1055,6
1056,0
1056,1
1056,3
1056,5
1057,1
1058,0
1058,1
1058,3
1058,5
1058,9
1059,0
1059,1
1059,3
1059,8
1060,0
1060,1
1061,0
1061,1
1061,3
1061,9
1062,1
1062,4
1062,9
1063,1
1063,3
1064,1
1064,9
1065,0
1065,1
1065,3
1066,1
1066,5
1066,6
1066,9
1067,1
1067,6
1068,2
1069,1
1069,3
1069,5
1070,2
1070,6
1071,1
1071,9
1072,1
1072,5
1072,6
1072,9
1073,2
1073,6
1074,2
1074,7
1075,1
1076,1
1076,7
1077,4
1077,9
1078,0
1078,1
1078,4
1079,1
1079,6
1079,9
1080,1
1080,7
1081,1
1082,0
1082,4
1082,8
1083,1
1083,7
1084,1
1084,9
1085,1
1086,0
1086,1
1086,6
1086,8
1087,9
1088,0
1088,1
1089,1
1089,9
1090,1
1090,3
1090,5
1091,1
1092,2
1093,0
1093,1
1093,3
1094,1
1095,1
1095,6
1095,7
1096,1
1097,1
1097,7
1097,9
1098,1
1098,6
1099,1
1100,1
1100,6
1100,7
1101,1
1102,0
1102,1
1102,3
1102,6
1102,9
1103,1
1103,7
1104,1
1104,6
1104,7
1105,1
1105,5
1105,9
1106,4
1106,6
1107,4
1107,9
1108,1
1108,6
1108,9
1109,1
1110,1
1110,4
1110,6
1111,0
1111,1
1111,5
1111,7
1111,9
1112,1
1112,9
1113,0
1113,1
1113,3
1114,4
1114,9
1115,2
1116,1
1116,6
1116,9
1117,1
1118,9
1119,2
1119,6
1120,1
1120,9
1121,1
1121,7
1121,9
1122,1
1122,7
1122,9
1123,1
1123,7
1123,9
1124,1
1124,4
1124,6
1125,1
1125,7
1126,1
1126,6
1127,1
1128,1
1128,9
1129,1
1129,9
1130,1
1130,7
1131,2
1132,1
1132,6
1133,0
1133,1
1133,3
1133,7
1133,8
1134,1
1134,5
1134,9
1135,1
1136,1
1137,0
1137,1
1137,3
1137,5
1139,0
1139,1
1139,8
1140,0
1140,1
1140,3
1141,9
1142,0
1142,1
1142,3
1142,4
1143,1
1143,9
1144,1
1144,9
1145,0
1145,1
1145,3
1145,8
1146,1
1146,4
1147,1
1147,4
1148,1
1148,4
1149,1
1149,4
1150,1
1150,4
1151,2
1151,6
1152,0
1152,1
1152,7
1152,8
1153,1
1153,9
1154,0
1154,1
1154,3
1154,6
1154,8
1155,1
1156,1
1156,7
1157,1
1157,4
1157,6
1158,1
1158,5
1158,9
1159,1
1159,4
1159,6
1159,7
1160,1
1160,9
1161,1
1161,4
1161,7
1162,1
1162,9
1163,2
1164,1
1164,7
1164,9
1165,1
1165,9
1166,1
1167,1
1167,4
1168,1
1168,3
1168,6
1169,1
1169,4
1170,0
1170,1
1170,3
1171,7
1172,1
1172,5
1173,1
1173,9
1174,1
1174,4
1174,6
1175,2
1176,0
1176,1
1176,8
1177,1
1177,7
1178,0
1178,1
1178,5
1178,7
1179,0
1179,1
1179,3
1179,5
1180,1
1181,1
1181,7
1181,9
1182,1
1182,4
1182,7
1183,1
1184,1
1184,4
1184,6
1184,9
1185,1
1185,4
1185,6
1185,7
1186,1
1187,1
1187,6
1187,7
1188,1
1188,6
1189,1
1190,1
1191,2
1191,6
1192,1
1192,6
1193,1
1193,6
1193,7
1194,1
1195,2
1196,0
1196,1
1196,3
1196,8
1197,0
1197,1
1198,1
1198,5
1198,9
1199,1
1199,6
1199,7
1200,1
1201,0
1201,1
1201,3
1201,5
1202,1
1202,9
1203,2
1203,6
1203,7
1204,0
1204,1
1205,1
1205,7
1205,9
1206,1
1206,7
1207,1
1207,3
1207,5
1207,9
1208,1
1209,1
1210,0
1210,1
1211,0
1211,1
1211,3
1211,8
1212,0
1212,1
1212,3
1212,8
1213,0
1213,1
1213,3
1213,8
1214,2
1215,0
1215,1
1215,8
1216,4
1216,9
1217,1
1218,1
1218,4
1219,2
1219,7
1220,1
1220,6
1221,2
1222,1
1222,3
1223,1
1223,9
1224,1
1224,5
1224,7
1224,9
1225,1
1225,4
1226,1
1226,5
1226,9
1227,1
1227,6
1228,2
1228,7
1229,1
1229,7
1229,9
1230,1
1230,4
1231,1
1232,0
1232,1
1233,0
1233,1
1233,8
1234,1
1234,4
1235,1
1235,5
1235,9
1236,0
1236,1
1236,3
1237,4
1237,9
1238,2
1238,10
1239,1
1239,4
1240,1
1240,5
1241,1
1241,7
1241,9
1242,0
1242,1
1242,7
1242,8
1243,1
1243,4
1244,1
1245,1
1246,2
1246,4
1246,6
1247,1
1247,6
1248,1
1248,9
1249,1
1249,5
1250,1
1250,9
1251,1
1251,4
1251,5
1251,7
1251,9
1252,4
1252,9
1253,4
1254,1
1255,1
1255,5
1256,0
1256,1
1256,9
1257,0
1257,1
1257,3
1257,8
1258,1
1258,9
1258,10
1259,1
1259,9
1260,1
1260,6
1261,1
1261,9
1262,1
1262,6
1263,1
1264,1
1265,1
1266,1
1266,3
1267,1
1268,1
1268,7
1269,1
1269,7
1269,9
1270,1
1270,6
1270,9
1271,1
1271,6
1272,1
1273,1
1274,1
1274,4
1274,6
1275,1
1275,9
1276,1
1276,6
1277,1
1277,7
1278,1
1278,6
1279,0
1279,1
1279,6
1279,9
1280,1
1280,4
1281,1
1282,0
1282,2
1282,8
1283,1
1283,4
1284,1
1284,7
1285,1
1285,4
1286,1
1286,6
1287,1
1287,7
1288,2
1288,6
1289,1
1289,6
1289,7
1290,1
1290,4
1290,9
1291,1
1291,9
1292,4
1292,9
1293,1
1293,4
1293,6
1294,1
1294,3
1295,1
1295,4
1295,6
1296,1
1297,1
1297,7
1298,1
1298,6
1298,7
1299,1
1300,9
1301,1
1301,4
1302,0
1302,1
1302,9
1303,0
1303,1
1303,3
1303,8
1304,1
1304,6
1304,7
1305,1
1305,4
1305,6
1306,1
1306,4
1307,0
1307,1
1307,3
1307,8
1308,1
1308,6
1309,1
1309,5
1309,9
1310,0
1310,1
1310,3
1310,8
1311,0
1311,1
1311,3
1312,1
1312,3
1313,1
1313,6
1313,7
1314,1
1314,4
1314,9
1315,0
1315,1
1315,3
1315,8
1316,1
1316,4
1317,1
1317,4
1317,6
1317,7
1318,1
1318,7
1319,1
1319,4
1319,9
1320,2
1320,9
1321,0
1321,1
1321,3
1321,5
1322,0
1322,1
1322,3
1322,5
1322,8
1323,1
1323,6
1323,7
1324,1
1324,3
1324,5
1325,1
1325,6
1326,1
1326,3
1327,1
1327,9
1328,1
1328,6
1328,9
1329,1
1329,6
1329,9
1330,4
1331,0
1331,1
1331,4
1331,9
1332,1
1332,4
1332,6
1332,9
1333,1
1333,9
1334,0
1334,3
1334,4
1335,1
1335,9
1336,0
1336,1
1336,3
1337,0
1337,1
1337,4
1337,9
1338,1
1339,2
1339,6
1339,9
1340,0
1340,1
1341,0
1341,1
1341,3
1341,4
1342,1
1342,3
1342,5
1343,1
1343,3
1343,5
1344,2
1344,6
1346,1
1346,3
1346,6
1346,9
1347,2
1348,1
1348,4
1349,2
1350,1
1350,5
1350,9
1351,2
1351,6
1352,2
1352,6
1353,1
1353,4
1353,7
1354,1
1354,7
1354,9
1355,1
1355,4
1355,6
1355,9
1356,1
1356,4
1356,6
1356,9
1357,1
1357,7
1358,1
1358,7
1359,0
1359,1
1359,3
1359,7
1360,1
1361,2
1361,6
1362,1
1362,4
1362,10
1363,1
1364,1
1365,0
1365,1
1365,3
1365,8
1366,1
1366,4
1367,1
1367,4
1368,1
1368,4
1369,0
1369,1
1369,3
1369,8
1370,1
1371,2
1372,1
1372,7
1373,1
1373,4
1374,1
1374,5
1375,1
1376,1
1377,0
1377,4
1378,4
1378,9
1379,0
1379,3
1379,4
1379,8
1380,1
1381,1
1381,3
1381,5
1382,1
1382,6
1383,1
1383,7
1384,0
1384,1
1384,3
1384,7
1384,8
1385,0
1385,1
1385,3
1386,0
1386,1
1386,3
1386,8
1387,2
1388,0
